<ASCII-MAC>
<Version:11.4><FeatureSet:InDesign-Roman><ColorTable:=<Black:COLOR:CMYK:Process:0,0,0,1><Nielsen Gray:COLOR:CMYK:Process:0.48,0.35,0.3,0.16>>
<DefineParaStyle:Product=<cTypeface:Bold><cSize:10.000000><cHorizontalScale:0.950000><cTracking:30><cBaselineShift:7.000000><cCase:All Caps><pHyphenationLadderLimit:0><cLeading:11.000000><pHyphenation:0><pHyphenateCapitals:0><pHyphenationZone:0.000000><pSpaceBefore:22.500000><cFont:Circular Std><pKeepParaTogether:1><pKeepWithNext:1><pKeepLines:1><pRuleAboveColor:Black><pRuleAboveStroke:20.000000><pRuleAboveTint:100.000000><pRuleAboveOffset:1.620000><pRuleBelowColor:Black><pRuleBelowStroke:3.000000><pRuleBelowOffset:-4.500000><pRuleBelowOn:1><pRuleAboveStrokeType:ThinThin><pRuleAboveGapColor:Apparel Blanks><pRuleAboveGapTint:100.000000><pTextAlignment:Center><pRuleAboveKeepInFrame:1>>
<DefineParaStyle:Company=<cSize:7.000000><pHyphenationLadderLimit:0><pLeftIndent:7.199999><pFirstLineIndent:-7.200000><cLeading:9.000000><pHyphenation:0><pHyphenateCapitals:0><pHyphenationZone:0.000000><pTabRuler:89,Left,.,0,;108,Left,.,0,;163.0500030517578,Right,.,0,;><cFont:Adobe Caslon Pro>>
<DefineParaStyle:SubProduct=<cTypeface:Bold><cSize:8.000000><cHorizontalScale:0.930000><cCase:All Caps><pHyphenationLadderLimit:0><cLeading:8.199999><pHyphenation:0><pHyphenateCapitals:0><pHyphenationZone:0.000000><pSpaceBefore:8.640000><pSpaceAfter:0.504000><pTabRuler:89,Left,.,0,;108,Left,.,0,;163.0500030517578,Right,.,0,;><cFont:Circular Std>>
CATEGORY Apparel Blanks
<ParaStyle:Product>American-Made Apparel
<ParaStyle:Company>1888 Mills	IL	(630) 925-7957
<ParaStyle:Company>SanMar Corp.	WA	(800) 426-6399
<ParaStyle:Company>Screen Art LLC /Transfernumbers/Cooba Sports	CA	18774000111
<ParaStyle:Company>Spectrum Uniforms	TX	(800) 235-4701
<ParaStyle:Company>Sportsman Cap & Bag	KS	(913) 541-0901
<ParaStyle:Company>Staton Corporate & Casual	TX	(800) 950-6611
<ParaStyle:Company>Suntex Industries	NC	(336) 784-1000
<ParaStyle:Company>Superior Uniform Group	FL	(800) 727-8643
<ParaStyle:Company>The Apparel Source Inc.	CA	(800) 869-8400
<ParaStyle:Company>Tiger Hill Inc.	GA	(800) 275-5258
<ParaStyle:Company>TSC Apparel	OH	(800) 289-5400
<ParaStyle:Company>USAprons Inc.	NE	(800) 227-8962
<ParaStyle:Company>Wasatch Tees of Atlanta	GA	(800) 544-9096
<ParaStyle:Company>Wholesale Printables	LA	(800) 824-7578
<ParaStyle:Company>Wolfmark	WI	(800) 621-3435
<ParaStyle:Company>Workwear Distributors	VA	(540) 428-1990
<ParaStyle:Product>Athletic Wear
<ParaStyle:SubProduct>Baseball Uniforms
<ParaStyle:Company>A.M.S	CA	(213) 788-7576
<ParaStyle:Company>A4	CA	(323) 585-0550
<ParaStyle:Company>A4	CA	(323) 585-0550
<ParaStyle:Company>A4	CA	(323) 585-0550
<ParaStyle:Company>alphabroder	PA	(800) 523-4585
<ParaStyle:Company>American Apparel	8774776257
<ParaStyle:Company>American T's	CA	(559) 233-5020
<ParaStyle:Company>Athletic Knit	ON	(888) 818-5648
<ParaStyle:Company>Athlon Athletics	NC	(704) 842-1946
<ParaStyle:Company>Atlantic Coast Cotton	VA	(800) 262-5660
<ParaStyle:Company>AW Wholesalers Inc.	FL	(800) 730-3267
<ParaStyle:Company>Carolina Made Inc.	NC	(800) 222-1409
<ParaStyle:Company>Champion	NC	(800) 685-7557
<ParaStyle:Company>Champro	IL	(847) 229-4070
<ParaStyle:Company>ColorStitch Inc.	CA	(714) 754-4220
<ParaStyle:Company>Dyenomite Apparel	OH	(888) 777-1916
<ParaStyle:Company>GAME Sportswear & Workwear	NY	(800) 688-4263
<ParaStyle:Company>Golden State Activewear	CA	(800) 892-8337
<ParaStyle:Company>Hanco/M Handelsman Co.	IL	(800) 621-4454
<ParaStyle:Company>Hong-Tex Inc.	ON	(416) 877-8676
<ParaStyle:Company>Horizon Impex Inc.	GA	(678) 620-0901
<ParaStyle:Company>Kobe Sportswear	ON	(888) 898-5623
<ParaStyle:Company>McCreary's Tees	AZ	(800) 541-1141
<ParaStyle:Company>Miqsa Star Industries	+92 52 3256 031
<ParaStyle:Company>MONAG Apparel	NY	(877) 996-6624
<ParaStyle:Company>Mr T Shirtz LLC	NJ	18568039897
<ParaStyle:Company>MVP Sportswear	CA	(877) 904-2801
<ParaStyle:Company>North Light Color	MN	(866) 922-4700
<ParaStyle:Company>NYFifth	CA	(877) 695-9722
<ParaStyle:Company>One Stop	MI	(800) 968-7550
<ParaStyle:Company>OTTO Intl. Inc.	CA	(800) 367-6886
<ParaStyle:Company>Pro Celebrity by Tee Top of CA Inc.	CA	(800) 368-6308
<ParaStyle:Company>Pro Feet Inc.	NC	(800) 334-1101
<ParaStyle:Company>RAMCO	NC	(866) 516-2627
<ParaStyle:Company>S&S Activewear	IL	(800) 523-2155
<ParaStyle:Company>SanMar Canada	BC	(800) 663-7965
<ParaStyle:Company>SanMar Corp.	WA	(800) 426-6399
<ParaStyle:Company>Spectrum Uniforms	TX	(800) 235-4701
<ParaStyle:Company>Sportime Distribution Center	CA	(800) 472-7790
<ParaStyle:Company>Staton Corporate & Casual	TX	(800) 950-6611
<ParaStyle:Company>Teamwork Athletic Apparel	CA	(800) 333-6063
<ParaStyle:Company>TSC Apparel	OH	(800) 289-5400
<ParaStyle:Company>US Basics Apparel Inc.	NY	(516) 633-4711
<ParaStyle:SubProduct>Basketball Uniforms
<ParaStyle:Company>A.M.S	CA	(213) 788-7576
<ParaStyle:Company>A4	CA	(323) 585-0550
<ParaStyle:Company>A4	CA	(323) 585-0550
<ParaStyle:Company>A4	CA	(323) 585-0550
<ParaStyle:Company>alphabroder	PA	(800) 523-4585
<ParaStyle:Company>Arrowear Athletic Apparel	NY	(888) 276-9327
<ParaStyle:Company>Athletic Knit	ON	(888) 818-5648
<ParaStyle:Company>Atlantic Coast Cotton	VA	(800) 262-5660
<ParaStyle:Company>AW Wholesalers Inc.	FL	(800) 730-3267
<ParaStyle:Company>AWDis/Citadel Brands	NC	(800) 229-1240
<ParaStyle:Company>Big Toor and Sons	+92 32 3613 1947
<ParaStyle:Company>Carolina Made Inc.	NC	(800) 222-1409
<ParaStyle:Company>Champro	IL	(847) 229-4070
<ParaStyle:Company>Cobra Caps	TX	(800) 500-2627
<ParaStyle:Company>Country Line Inc.	ON	(800) 310-7880
<ParaStyle:Company>Dyenomite Apparel	OH	(888) 777-1916
<ParaStyle:Company>GAME Sportswear & Workwear	NY	(800) 688-4263
<ParaStyle:Company>Hanco/M Handelsman Co.	IL	(800) 621-4454
<ParaStyle:Company>Hong-Tex Inc.	ON	(416) 877-8676
<ParaStyle:Company>Kobe Sportswear	ON	(888) 898-5623
<ParaStyle:Company>McCreary's Tees	AZ	(800) 541-1141
<ParaStyle:Company>Miqsa Star Industries	+92 52 3256 031
<ParaStyle:Company>Mr T Shirtz LLC	NJ	18568039897
<ParaStyle:Company>MVP Sportswear	CA	(877) 904-2801
<ParaStyle:Company>New Balance	8774453265
<ParaStyle:Company>North Light Color	MN	(866) 922-4700
<ParaStyle:Company>NYFifth	CA	(877) 695-9722
<ParaStyle:Company>One Stop	MI	(800) 968-7550
<ParaStyle:Company>OTTO Intl. Inc.	CA	(800) 367-6886
<ParaStyle:Company>Pro Celebrity by Tee Top of CA Inc.	CA	(800) 368-6308
<ParaStyle:Company>Pro Feet Inc.	NC	(800) 334-1101
<ParaStyle:Company>RAMCO	NC	(866) 516-2627
<ParaStyle:Company>S&S Activewear	IL	(800) 523-2155
<ParaStyle:Company>SanMar Canada	BC	(800) 663-7965
<ParaStyle:Company>SanMar Corp.	WA	(800) 426-6399
<ParaStyle:Company>Screen Art LLC /Transfernumbers/Cooba Sports	CA	18774000111
<ParaStyle:Company>Spectrum Uniforms	TX	(800) 235-4701
<ParaStyle:Company>Staton Corporate & Casual	TX	(800) 950-6611
<ParaStyle:Company>Teamwork Athletic Apparel	CA	(800) 333-6063
<ParaStyle:Company>TSC Apparel	OH	(800) 289-5400
<ParaStyle:Company>US Basics Apparel Inc.	NY	(516) 633-4711
<ParaStyle:SubProduct>Bowling Shirts
<ParaStyle:Company>A.M.S	CA	(213) 788-7576
<ParaStyle:Company>Adwear Inc.	CA	(213) 629-2535
<ParaStyle:Company>AW Wholesalers Inc.	FL	(800) 730-3267
<ParaStyle:Company>AWDis/Citadel Brands	NC	(800) 229-1240
<ParaStyle:Company>Bowling Wear	CA	(213) 689-0159
<ParaStyle:Company>Burnside/Sierra Pacific Apparel	TX	(713) 688-4455
<ParaStyle:Company>Cubavera	FL	(866) 231-4309
<ParaStyle:Company>Leonard Sloan & Associates Inc.	TX	(800) 749-0717
<ParaStyle:Company>McCreary's Tees	AZ	(800) 541-1141
<ParaStyle:Company>Miqsa Star Industries	+92 52 3256 031
<ParaStyle:Company>Mr T Shirtz LLC	NJ	18568039897
<ParaStyle:Company>New Balance	8774453265
<ParaStyle:Company>North Light Color	MN	(866) 922-4700
<ParaStyle:Company>NYFifth	CA	(877) 695-9722
<ParaStyle:Company>One Stop	MI	(800) 968-7550
<ParaStyle:Company>Pro Celebrity by Tee Top of CA Inc.	CA	(800) 368-6308
<ParaStyle:Company>RAMCO	NC	(866) 516-2627
<ParaStyle:Company>SanMar Corp.	WA	(800) 426-6399
<ParaStyle:Company>Staton Corporate & Casual	TX	(800) 950-6611
<ParaStyle:Company>TSC Apparel	OH	(800) 289-5400
<ParaStyle:Company>Tutti	CA	(213) 689-0159
<ParaStyle:Company>US Basics Apparel Inc.	NY	(516) 633-4711
<ParaStyle:SubProduct>Cheerleader Uniforms
<ParaStyle:Company>A.M.S	CA	(213) 788-7576
<ParaStyle:Company>Abel Safety Products, Acadia Raingear & Plastex Protective Products	MA	(800) 209-7246
<ParaStyle:Company>AW Wholesalers Inc.	FL	(800) 730-3267
<ParaStyle:Company>Covalent Activewear	MD	(800) 975-6893
<ParaStyle:Company>Dyenomite Apparel	OH	(888) 777-1916
<ParaStyle:Company>GAME Sportswear & Workwear	NY	(800) 688-4263
<ParaStyle:Company>JB Bloomers	OH	(800) 326-8239
<ParaStyle:Company>Leonard Sloan & Associates Inc.	TX	(800) 749-0717
<ParaStyle:Company>Mr T Shirtz LLC	NJ	18568039897
<ParaStyle:Company>NYFifth	CA	(877) 695-9722
<ParaStyle:Company>One Stop	MI	(800) 968-7550
<ParaStyle:Company>Pizzazz Performance Wear	OH	(888) 289-7860
<ParaStyle:Company>Pizzazz Performance Wear	OH	(888) 289-7860
<ParaStyle:Company>Pro Feet Inc.	NC	(800) 334-1101
<ParaStyle:Company>RAMCO	NC	(866) 516-2627
<ParaStyle:Company>S&S Activewear	IL	(800) 523-2155
<ParaStyle:Company>SanMar Corp.	WA	(800) 426-6399
<ParaStyle:Company>Spectrum Uniforms	TX	(800) 235-4701
<ParaStyle:Company>Staton Corporate & Casual	TX	(800) 950-6611
<ParaStyle:Company>Stretch Is Comfort	CA	(213) 880-5131
<ParaStyle:Company>Teamwork Athletic Apparel	CA	(800) 333-6063
<ParaStyle:Company>TSC Apparel	OH	(800) 289-5400
<ParaStyle:SubProduct>Football Uniforms
<ParaStyle:Company>A.M.S	CA	(213) 788-7576
<ParaStyle:Company>A4	CA	(323) 585-0550
<ParaStyle:Company>A4	CA	(323) 585-0550
<ParaStyle:Company>A4	CA	(323) 585-0550
<ParaStyle:Company>alphabroder	PA	(800) 523-4585
<ParaStyle:Company>Athletic Knit	ON	(888) 818-5648
<ParaStyle:Company>Atlantic Coast Cotton	VA	(800) 262-5660
<ParaStyle:Company>AW Wholesalers Inc.	FL	(800) 730-3267
<ParaStyle:Company>Big Toor and Sons	+92 32 3613 1947
<ParaStyle:Company>Champro	IL	(847) 229-4070
<ParaStyle:Company>Country Line Inc.	ON	(800) 310-7880
<ParaStyle:Company>Founder Sport Group	NC	(704) 871-0990
<ParaStyle:Company>GAME Sportswear & Workwear	NY	(800) 688-4263
<ParaStyle:Company>Hanco/M Handelsman Co.	IL	(800) 621-4454
<ParaStyle:Company>Hong-Tex Inc.	ON	(416) 877-8676
<ParaStyle:Company>Horizon Impex Inc.	GA	(678) 620-0901
<ParaStyle:Company>Miqsa Star Industries	+92 52 3256 031
<ParaStyle:Company>Mr T Shirtz LLC	NJ	18568039897
<ParaStyle:Company>MVP Sportswear	CA	(877) 904-2801
<ParaStyle:Company>New Balance	8774453265
<ParaStyle:Company>NYFifth	CA	(877) 695-9722
<ParaStyle:Company>One Stop	MI	(800) 968-7550
<ParaStyle:Company>Pro Celebrity by Tee Top of CA Inc.	CA	(800) 368-6308
<ParaStyle:Company>Pro Feet Inc.	NC	(800) 334-1101
<ParaStyle:Company>RAMCO	NC	(866) 516-2627
<ParaStyle:Company>Spectrum Uniforms	TX	(800) 235-4701
<ParaStyle:Company>Staton Corporate & Casual	TX	(800) 950-6611
<ParaStyle:Company>Teamwork Athletic Apparel	CA	(800) 333-6063
<ParaStyle:Company>TSC Apparel	OH	(800) 289-5400
<ParaStyle:Company>Yale Sportswear Corp.	MD	(800) 922-9253
<ParaStyle:SubProduct>Hockey Uniforms
<ParaStyle:Company>A.M.S	CA	(213) 788-7576
<ParaStyle:Company>alphabroder	PA	(800) 523-4585
<ParaStyle:Company>Athletic Knit	ON	(888) 818-5648
<ParaStyle:Company>AW Wholesalers Inc.	FL	(800) 730-3267
<ParaStyle:Company>Champro	IL	(847) 229-4070
<ParaStyle:Company>Covalent Activewear	MD	(800) 975-6893
<ParaStyle:Company>GAME Sportswear & Workwear	NY	(800) 688-4263
<ParaStyle:Company>Hanco/M Handelsman Co.	IL	(800) 621-4454
<ParaStyle:Company>Hong-Tex Inc.	ON	(416) 877-8676
<ParaStyle:Company>Kobe Sportswear	ON	(888) 898-5623
<ParaStyle:Company>Miqsa Star Industries	+92 52 3256 031
<ParaStyle:Company>Mr T Shirtz LLC	NJ	18568039897
<ParaStyle:Company>New Balance	8774453265
<ParaStyle:Company>Pro Feet Inc.	NC	(800) 334-1101
<ParaStyle:Company>RAMCO	NC	(866) 516-2627
<ParaStyle:Company>Spectrum Uniforms	TX	(800) 235-4701
<ParaStyle:Company>Teamwork Athletic Apparel	CA	(800) 333-6063
<ParaStyle:Company>US Basics Apparel Inc.	NY	(516) 633-4711
<ParaStyle:SubProduct>Lacrosse Uniforms
<ParaStyle:Company>A.M.S	CA	(213) 788-7576
<ParaStyle:Company>A4	CA	(323) 585-0550
<ParaStyle:Company>A4	CA	(323) 585-0550
<ParaStyle:Company>A4	CA	(323) 585-0550
<ParaStyle:Company>alphabroder	PA	(800) 523-4585
<ParaStyle:Company>Athletic Knit	ON	(888) 818-5648
<ParaStyle:Company>AW Wholesalers Inc.	FL	(800) 730-3267
<ParaStyle:Company>Champion	NC	(800) 685-7557
<ParaStyle:Company>Champro	IL	(847) 229-4070
<ParaStyle:Company>Country Line Inc.	ON	(800) 310-7880
<ParaStyle:Company>Dodger Industries Inc.	VA	(800) 247-7879
<ParaStyle:Company>Dyenomite Apparel	OH	(888) 777-1916
<ParaStyle:Company>GAME Sportswear & Workwear	NY	(800) 688-4263
<ParaStyle:Company>Kobe Sportswear	ON	(888) 898-5623
